outbreaks,longitude,latitude
NA,259200.0,150674.0
NA,259365.0,125644.0
NA,259908.0,146788.0
NA,259980.0,93348.0
NA,260080.0,109290.0
NA,260203.0,159187.0
NA,260519.0,38076.0
NA,262262.0,120788.0
NA,262871.0,135985.0
NA,263038.0,149359.0
NA,264155.0,156760.0
NA,264786.0,124831.0
NA,264960.0,146549.0
NA,265011.0,153912.0
NA,265180.0,160661.0
NA,266502.0,148045.0
NA,266562.0,120371.0
NA,266776.0,148783.0
NA,267001.0,156779.0
NA,268192.0,103520.0
NA,269172.0,115407.0
NA,269959.0,151322.0
NA,271915.0,151688.0
NA,272410.0,154545.0
NA,272940.0,127403.0
NA,273251.0,130005.0
NA,273417.0,124541.0
NA,273477.0,151999.0
NA,273534.0,130393.0
NA,273779.0,124094.0
NA,274035.0,121111.0
NA,275380.0,130348.0
NA,276493.0,107401.0
NA,276609.0,131135.0
43,278090.0,105344.0
NA,278520.2,121495.1
NA,284374.0,126064.0
NA,286019.0,123925.0
NA,286561.0,124257.0
NA,288187.0,123718.0
